This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021) (preloaded format=pdflatex 2021.10.29)  10 MAY 2022 17:03
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex
(/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18> (/usr/local/texlive/2021/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
) (/usr/local/texlive/2021/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count179
\c@chapter=\count180
\c@section=\count181
\c@subsection=\count182
\c@subsubsection=\count183
\c@paragraph=\count184
\c@subparagraph=\count185
\c@figure=\count186
\c@table=\count187
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
) (/usr/local/texlive/2021/texmf-dist/tex/latex/mmap/mmap.sty
Package: mmap 2008/08/11 v1.03 CMAP support for math in PDF
 (/usr/local/texlive/2021/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (/usr/local/texlive/2021/texmf-dist/tex/generic/iftex/ifpdf.sty
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.
 (/usr/local/texlive/2021/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
))) (/usr/local/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package
 (/usr/local/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330 ...� доверительного интер
                                                  вала для диспе...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330 ...доверительного интерв
                                                  ала для диспер...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330 ...оверительного интерва
                                                  ла для дисперс...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330 ...верительного интервал
                                                  а для дисперсии
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330 ...ерительного интервала
                                                   для дисперсии
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330 ...�ительного интервала д
                                                  ля дисперсии
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330 ...�ительного интервала д
                                                  ля дисперсии
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330 ...�тельного интервала дл
                                                  я дисперсии
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330 ...�ельного интервала для
                                                   дисперсии
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.
